Date,Close,High,Low,Open,Volume,SMA_20,SMA_200,EMA_20,EMA_200,RSI_7,RSI_14,RSI_200,MACD,ATR,ZigZag,DMA_20,DMA_50,DMA_200,OBV
2024-05-20,190.40008544921875,191.2771426664072,188.37688635675943,188.6958217839837,44361300,178.90955276489257,,181.25900884431053,,83.39114363811612,73.66171856445885,,3.882953351153617,3.326969747139451,,169.08709716796875,,,506351400
2024-05-21,191.7057037353516,192.08442053272117,190.28048580582157,190.4499145429012,42309400,180.18905715942384,,182.2539321672668,,85.42942729578249,75.05038958344655,,3.8504679675870364,3.2181815314080326,,168.8905242919922,,,548660800
2024-05-22,190.2605438232422,192.17412585880135,189.63266445026173,191.625965130265,34648500,181.29080047607422,,183.01646661069304,,73.74275831667643,70.61248655418785,,3.466965583363816,3.1698443797745743,,168.85618743896484,,,514012300
2024-05-23,186.25401306152344,190.3602074339564,186.0048504863481,190.3402701697929,51005900,182.1489227294922,,183.32480436791496,,51.122603388371026,60.01667869404963,,2.5182978685586193,3.254523848905555,,168.6859909057617,,,463006400
2024-05-24,189.3436279296875,189.9416242186365,187.41012383078692,188.1875250894915,36294600,183.1908866882324,,183.89802565951234,,61.69387197610919,64.44712831909132,,2.2760667848009177,3.2854586566346624,,168.5775032043457,,,499301000
2024-05-28,189.3535919189453,192.3535037829733,188.4665737792376,190.8684893929941,52280100,184.02433547973632,,184.41760339850595,,61.72501851007422,64.46080529576867,,2.036284781586062,3.328420895713308,,168.75018844604492,,,551581100
2024-05-29,189.652587890625,191.6060292626522,188.8752018363686,188.97487295416656,53068000,185.03048858642578,,184.91617335013632,,62.78438337343265,64.89719452033229,,1.8490795191807479,3.285735647896901,,168.8243392944336,,,604649100
2024-05-30,190.6492462158203,191.53626445370173,189.99146851693155,190.1210227262773,49947900,186.13773345947266,,185.46218028972527,,66.40086620257527,66.37916834394136,,1.8013711797082408,3.1855885704097457,,168.80692138671876,,,654597000
2024-05-31,191.60601806640625,191.92495345858123,189.2738600399137,190.79873376551856,75158300,187.10719299316406,,186.04730769702823,,69.69871756616539,67.78521805403619,,1.8353183309431245,3.1474103452853015,,169.0164321899414,,,729755300
2024-06-03,193.38006591796875,194.33685694398167,191.8751293663799,192.25384615761888,50080500,187.65028762817383,,186.7456656228321,,75.00570055362803,70.26810232114197,,2.0346267561695868,3.1176552404488818,,169.70318908691405,,,779835800
2024-06-04,193.69900512695312,194.66575720064256,192.38341934135104,193.98802704232935,47471400,188.29243545532228,,187.4078884327484,,75.89132461607417,70.70524024715422,,2.1191690767276725,3.057989713223356,,170.36307373046876,,,827307200
2024-06-05,195.21389770507807,196.24044634116564,194.2172473626493,194.7454708275224,54156800,188.97599105834962,,188.151317887256,,79.84812860511161,72.75429040589258,,2.3008462095880873,3.0210933918654383,,170.99658279418946,,,881464000
2024-06-06,193.82855224609372,195.84179017422775,193.5195930765027,195.03450583879905,41181800,189.57335968017577,,188.69200687381198,,67.94988280030226,68.06560303139281,,2.1202585229298734,2.9711722279982675,,171.7410675048828,,,840282200
2024-06-07,196.23046875,196.28030430445065,193.4896805396524,193.99796669662615,53103900,190.1997528076172,,189.4099556239251,,75.37286863875178,71.49556714156668,,2.26628439806737,2.958275909198267,,172.21532974243163,,,893386100
2024-06-10,192.47311401367188,196.6391204558344,191.5063619410421,196.24045118441725,97262100,190.70156631469726,,189.7016849943772,,52.979191262092684,60.54112385508897,,1.726421628754963,3.1135960953121264,,172.55115814208983,,,796124000
2024-06-11,206.4561004638672,206.46607669963055,192.9813995595946,193.00132161576843,172373300,191.74157028198243,,191.29734361051908,,79.46650129305296,75.55309029982935,,3.3229967066016286,3.8906937089297373,,173.24003829956055,,,968497300
2024-06-12,212.35629272460935,219.46239922329931,206.20694681699416,206.67537368785207,198134300,193.01927642822267,,193.302957811861,,83.92438209539878,79.15650556598406,,5.007743742262676,4.559605044456553,,174.15094757080078,,,1166631600
2024-06-13,213.5223846435547,216.02397164318225,210.8912282270037,214.0207098376566,97862700,194.24116973876954,,195.22861751011754,,84.6907424634606,79.7905166667592,,6.0014083752815,4.600543499579552,,175.2446502685547,,,1264494300
2024-06-14,211.7782440185547,214.44925972841028,210.59222763705992,213.13368913916617,70122700,195.36987686157227,,196.80477241568298,,78.1865564915359,76.06370699441437,,6.115656086812152,4.547435541848896,,176.39210739135743,,,1194371600
2024-06-17,215.94422912597656,218.21659070332572,212.0074632920053,212.65527993528357,93728300,196.70538864135742,,198.6275778166633,,82.03195126604655,78.6310823109546,,6.531125779143736,4.682500623486192,,177.6425796508789,,,1288099900
2024-06-18,213.5721893310547,217.8976632564161,212.28651711595563,216.86113841241476,79943300,197.8639938354492,,200.05087415136722,,73.43276013294252,73.77872728048794,,6.180055588270449,4.748832446127212,,178.90955276489257,,,1208156600
2024-06-20,208.97764587402344,213.5223844137921,208.15043943546107,213.21341001933183,86172500,198.72759094238282,,200.90104288685828,,59.36899932812295,65.36465282477383,,5.056504137210055,4.796897978231955,,180.18905715942384,,,1121984100
2024-06-21,206.79498291015625,211.1802382889184,206.41625091745036,209.6852627905662,246421400,199.5543128967285,,201.46237050812476,,53.67194859292375,61.7611915688536,,3.850418574897759,4.794547220605962,,181.29080047607422,,,875562700
2024-06-24,207.4427947998047,211.98751777765065,205.89798377862783,207.02420349475852,80727000,200.61375198364257,,202.03193472637997,,55.16181526467309,62.42331998011462,,3.04738345670134,4.887046276207166,,182.1489227294922,,,956289700
2024-06-25,208.36968994140625,210.67194975002215,207.91122410230184,208.44940858434205,56713900,201.5650550842285,,202.63553046114438,,57.44620474600537,63.399853315732706,,2.5637598961282038,4.768625467207902,,183.1908866882324,,,1013003600
2024-06-26,212.5356903076172,214.1402980033581,209.9344322470105,210.79155216910212,66213200,202.72416000366212,,203.57840282747512,,66.41775253797081,67.48933193529194,,2.7581634870266782,4.840195652546756,,184.02433547973632,,,1079216800
2024-06-27,213.38284301757807,215.0173489602873,211.6387049296034,213.97086306596705,49772700,203.91067276000976,,204.51215903605635,,68.01742718898873,68.26582819598252,,2.8856298078966347,4.735799108127982,,185.03048858642578,,,1128989500
2024-06-28,209.9144744873047,215.34623061165476,209.5955543096767,215.0472324898511,82542700,204.873934173584,,205.02666526950856,,55.410144043007975,61.761810567288755,,2.350408385414795,4.808290336260131,,186.13773345947266,,,1046446800
2024-07-01,216.02395629882807,216.78140506529675,211.2101334408119,211.37956216985052,60402900,206.09483108520507,,206.07402631991994,,67.70990267751209,67.61492569626816,,2.7995698800143316,4.9553360678124125,,187.10719299316406,,,1106849700
2024-07-02,219.53216552734372,219.64179766849512,214.3794853085834,215.4259559559557,58046200,207.40243606567384,,207.3557538634841,,72.7462403567472,70.41533903028704,,3.461471302005549,4.977262945819505,,187.65028762817383,,,1164895900
2024-07-03,220.8078765869141,220.8078765869141,218.29631357753755,219.26306558331447,37369800,208.75787963867188,,208.63690840857268,,74.43769049448909,71.38435793791616,,3.9076769647140566,4.801141521787865,,188.29243545532228,,,1202265700
2024-07-05,225.5818328857422,225.6914650307592,220.90754038733803,220.90754038733803,60412400,210.2762763977051,,210.2507107397317,,79.88740542893942,74.72118139470767,,4.703360843155366,4.807030587649096,,188.97599105834962,,,1262678100
2024-07-08,227.056884765625,227.08678305881676,222.50218547217585,226.32931907748747,59085900,211.93769302368165,,211.8512987421977,,81.32276873290682,75.66538939483758,,5.20926202327999,4.791142516148511,,189.57335968017577,,,1321764000
2024-07-09,227.9139862060547,228.631575647805,225.6117264169712,227.1664984715379,48076100,213.52186889648436,,213.38107850066027,,82.1846734286282,76.22117951636429,,5.4288175628756505,4.664621567197459,,190.1997528076172,,,1369840100
2024-07-10,232.1995849609375,232.2992560750062,228.48208356286247,228.53191911989683,62627700,215.50819244384766,,215.17331721116287,,85.96332650280547,78.82533513560364,,5.953883325044984,4.644667874465607,,190.70156631469726,,,1432467800
2024-07-11,226.80772399902344,231.61157070495585,225.0137503547776,230.61492037011672,64710600,216.52577362060546,,216.2813559528639,,65.55443996811606,68.6401952908854,,5.262070661403982,4.826179783872341,,191.74157028198243,,,1367757200
2024-07-12,229.76776123046875,231.86073301422448,227.91399100155516,228.1531925563972,53046500,217.39634704589844,,217.56577550311195,,70.1008646981183,70.86579718398849,,5.046595955038271,4.842381871824391,,193.01927642822267,,,1420803700
2024-07-15,233.6148376464844,236.43535998230436,232.3092281117703,235.68787221439837,62631300,218.4009696960449,,219.09425761200455,,75.08680057326944,73.49828535667376,,5.258271502202803,4.972754506110907,,194.24116973876954,,,1483435000
2024-07-16,234.03343200683597,235.47857190808813,231.5517672716992,234.2128217621178,43234300,219.51372909545898,,220.51703612579803,,75.6032518468474,73.77594349328868,,5.233044643692409,4.8980438011307665,,195.36987686157227,,,1526669300
2024-07-17,228.1133270263672,230.68468664215072,225.88082486496336,228.68140979310064,57345900,220.1221839904785,,221.2404924020427,,56.33438318377303,63.623416831642515,,4.158276686427541,5.130512611183755,,196.70538864135742,,,1469323400
2024-07-18,223.42906188964844,229.66810263837596,221.52547133243425,229.50863493701104,66034600,220.6150276184082,,221.44892759133847,,45.60475408774981,56.94585072832369,,2.6613491752472953,5.345663946523608,,197.8639938354492,,,1403288800
2024-07-19,223.55862426757807,226.0402889661169,222.5320756847993,224.06692564873424,49151500,221.34407653808594,,221.64985108431367,,45.93702729167352,57.08002917195598,,1.654745358096335,5.214417470437463,,198.72759094238282,,,1452440300
2024-07-22,223.20982360839844,227.01702011468987,222.34272744507624,226.24959507146195,48201800,222.16481857299806,,221.79841989613126,,45.07228025762114,56.5689024803724,,0.9210880143212989,5.175837127521476,,199.5543128967285,,,1404238500
2024-07-23,224.25628662109372,226.1798296775016,221.93408951337017,223.61843101438217,39960300,223.0054931640625,,222.03250244136578,,48.46774126692145,57.79011107720745,,0.5838093356880734,5.109401630136473,,200.61375198364257,,,1444198800
2024-07-24,217.80796813964844,224.04700927387208,216.40270265661363,223.24968592545983,61777600,223.4774070739746,,221.63016584120223,,33.55556284426662,48.70253789561005,,-0.5677051214647975,5.3054146540181595,,201.5650550842285,,,1382421200
2024-07-25,216.7614898681641,220.11023564894725,213.9010930254534,218.19665359620475,51391200,223.68869705200194,,221.1664824151986,,31.708448307724538,47.39985174812415,,-1.3990392310984134,5.369966651837851,,202.72416000366212,,,1331030000
2024-07-26,217.22991943359372,218.7547932697213,215.28643906297688,217.9674309680192,41601300,223.88105087280275,,220.79157165504577,,33.61675703162287,48.06944327107637,,-1.7839971467882947,5.234137191474034,,203.91067276000976,,,1372631300
2024-07-29,217.50897216796875,218.5654190781,215.0273073866339,216.23326096996,36311800,224.26077575683593,,220.478943132467,,34.88142156714538,48.49011202165962,,-1.9070047801861563,5.112992512902038,,204.873934173584,,,1408943100
2024-07-30,218.0670928955078,219.59196666736065,215.3960621319004,218.45578591171196,41643800,224.36293258666993,,220.24924310989945,,37.652962861778605,49.37344051579382,,-1.8247471138349454,5.047486228799053,,206.09483108520507,,,1450586900
2024-07-31,221.3361053466797,223.07028238181744,219.8909654212368,220.6982497488722,50036300,224.45312957763673,,220.3527537991166,,51.70035219198119,54.315147269243866,,-1.2329040245204226,5.044322175764093,,207.40243606567384,,,1500623200
2024-08-01,217.6285552978516,223.72805013234773,216.29304757526307,223.618417993468,62501000,224.2941635131836,,220.09330632280566,,39.82697302856303,48.52941011969103,,-1.3498785064249148,5.215085060144133,,208.75787963867188,,,1438122200
2024-08-02,219.12355041503903,224.84432899946663,216.98075820790515,218.41592196270943,105568600,223.97124938964845,,220.00094861730406,,45.69412322938989,50.80501073929823,,-1.152827723240705,5.404262612388229,,210.2762763977051,174.1279476928711,,1543690800
2024-08-05,208.56903076171875,212.7848576409039,195.3434758670593,198.423121913284,119548600,223.04685668945314,,218.91219453581974,,25.34194805149633,38.023716273926574,,-2.4929187157148647,6.716820607787622,,211.93769302368165,174.48484130859376,,1424142200
2024-08-06,206.53585815429688,209.28662299148328,200.39650324752452,204.612330181792,69660500,221.97795028686522,,217.73349583281757,,23.036045365198348,36.137684209544105,,-3.502084033975052,6.872056260371275,,213.52186889648436,174.8034063720703,,1354481700
2024-08-07,209.1171722412109,212.9243684609316,205.6986538206396,206.20693999643444,63516400,220.8238296508789,,216.9128935859979,,32.17699652121773,40.19363960026518,,-3.608238990535426,6.897317573222755,,215.50819244384766,175.1465396118164,,1417998100
2024-08-08,212.59548950195312,213.48250772924823,208.13050007077933,212.39616246807245,47161100,220.11321792602538,,216.5017122446603,,42.84811004431736,45.240496942554635,,-3.0290542944240997,6.786938293597479,,216.52577362060546,175.49743682861327,,1465159200
2024-08-09,215.51568603515625,216.05387055494424,211.259984607228,211.38955402452132,42201600,219.40061416625977,,216.4078049866123,,50.47955748619899,49.12226013967647,,-2.133645616779006,6.644577411748819,,217.39634704589844,175.8324169921875,,1507360800
2024-08-12,217.0522918701172,219.02793942662467,215.12653755613,215.59550663031672,38028100,218.5724868774414,,216.46918468980323,,54.23137233704509,51.087103796058216,,-1.2788335268272135,6.448636301659238,,218.4009696960449,176.14035217285155,,1545388900
2024-08-13,220.78407287597656,221.40270642093424,218.5290263212716,218.5290263212716,44155300,217.91001892089844,,216.88012642181974,,62.31989868669061,55.57427901520254,,-0.17017032696551837,6.298763319456223,,219.51372909545898,176.41586608886718,,1589544200
2024-08-14,221.23309326171875,222.54021400164925,219.21752501736543,220.08562480803565,41960600,217.566007232666,,217.29469469228633,,63.2320515186787,56.096178141046245,,0.5796945577278905,6.086186581229623,,220.1221839904785,176.87217498779296,,1631504800
2024-08-15,224.22650146484372,224.8551228159093,222.27079905335071,224.10676986474732,46414000,217.6058792114258,,217.95486676586322,,69.05781899646212,59.511040983686314,,1.4427642484875207,5.910175365012548,,220.6150276184082,177.316748046875,,1677918800
2024-08-16,225.5535888671875,226.33187474025672,223.15885022096825,223.42826155403992,44340200,217.70562744140625,,218.67855458503695,,71.40154426660402,60.96078163436438,,2.101869841185902,5.714664590317971,,221.34407653808594,177.8200845336914,,1722259000
2024-08-19,225.39393615722656,225.4937226434457,222.5501887780633,225.2243113108782,40687800,217.81483306884766,,219.3181147347693,,70.6504503018341,60.67929635155631,,2.396805741774756,5.521002840232702,,222.16481857299806,178.31840728759767,,1681571200
2024-08-20,226.0125732421875,226.6711275207631,224.95490346311303,225.27420804373648,30299000,217.90264739990235,,219.95568221166624,,71.98279887460924,61.422627195154966,,2.567926662771498,5.249232927191086,,223.0054931640625,178.7931066894531,,1711870200
2024-08-21,225.90280151367188,227.47933353511343,224.5557753561492,226.02254833732331,34765500,218.30738906860353,,220.52207452614297,,71.31263006068775,61.201540573935986,,2.552199564909273,5.083113302317737,,223.4774070739746,179.2290869140625,,1677104700
2024-08-22,224.03692626953125,227.8385569948794,223.4083048904395,227.2897617611708,43695300,218.67116088867186,,220.85682231122757,,60.19840128252048,57.41832264827637,,2.171845712364984,5.036480359612178,,223.68869705200194,179.9735906982422,,1633409400
2024-08-23,226.3418426513672,227.7188169640382,223.8373602369176,225.16444130741013,38677300,219.12675704956055,,221.3792052007647,,67.49859487220834,60.65394243586618,,2.1796030117893395,4.953978671577067,,223.88105087280275,180.85978637695314,,1672086700
2024-08-26,226.68109130859372,226.7808777924977,223.39832305195915,226.2620154817008,30602200,219.5853630065918,,221.88414673484365,,68.49097614845634,61.12219919416259,,2.143853084437069,4.841734105074316,,224.26077575683593,181.75317993164063,,1702688900
2024-08-27,227.5292205810547,228.3474270817302,224.39611696496783,225.5036798955901,35934600,220.05846939086913,,222.4217728154352,,71.06760309180945,62.32922346430843,,2.1556224909224397,4.778132391623463,,224.36293258666993,182.6282125854492,,1738623500
2024-08-28,225.99261474609372,229.35520907583677,225.18438078371824,227.4194670399241,38052200,220.29129486083986,,222.76185299930742,,60.594055096664874,58.769228292161436,,1.8553285392487453,4.73475352737311,,224.45312957763673,183.57143646240235,,1700571300
2024-08-29,229.28536987304688,232.4085012026452,228.37737982242845,229.59470189609323,51906300,220.8741355895996,,223.38314032061595,,71.20373117099885,63.570854193419,,2.066140993533736,4.854834450885851,,224.2941635131836,184.48971313476562,,1752477600
2024-08-30,228.49710083007807,229.89402024722435,226.98043458769095,229.6844899472923,52990800,221.34281311035156,,223.87018417865997,,66.22387505604053,61.71784600801214,,1.9982676943643298,4.716173822932104,,223.97124938964845,185.29181396484375,,1699486800
2024-09-03,222.28077697753903,228.49709095305272,220.684284662428,228.0480822473274,50190600,222.02840042114258,,223.7188120642675,,40.29545488253708,49.47123582449759,,0.9871044018830446,4.93736256184053,,223.04685668945314,186.08788391113282,,1649296200
2024-09-04,220.3650054931641,221.29295584608855,217.0023958735564,221.17322424578344,43840200,222.71985778808593,,223.39940191463862,,35.32294922776818,46.41452866314942,,0.054053218845666606,4.9617210291363945,,221.97795028686522,186.752392578125,,1605456000
2024-09-05,221.89163208007807,224.98481497811864,221.03352013282225,221.14327916881817,36615400,223.35858078002929,,223.2558047875376,,41.97932603487131,49.11278708072615,,-0.30131934891790024,4.9372987759805484,,220.8238296508789,187.405380859375,,1642071400
2024-09-06,220.3350830078125,224.74537478911404,219.2873857797809,223.4581991238727,48423000,223.74556045532228,,222.97764080851616,,37.40061515622649,46.53958625417759,,-0.7289597946511321,4.9744909355057345,,220.11321792602538,188.21852630615234,,1593648400
2024-09-09,220.42486572265625,220.7840757397734,216.23409233980905,220.33506702469683,67180000,223.99101943969725,,222.7345193717676,,37.85673454717627,46.713012518882536,,-0.9482009125856052,4.9441689686813515,,219.40061416625977,189.1145034790039,,1660828400
2024-09-10,219.6266326904297,220.9936192587632,216.2540503959821,218.4392435287618,51591000,224.1197364807129,,222.4385301640211,,35.19666075540056,45.30580529929542,,-1.1577613807172042,4.929554675402763,,218.5724868774414,189.9685836791992,,1609237400
2024-09-11,222.1710205078125,222.6000688776049,217.4114916314568,220.9736588702828,44587100,224.1890838623047,,222.413053053906,,48.62207013759409,50.43162317844527,,-0.8753241676729999,4.948056287598858,,217.91001892089844,190.96396362304688,,1653824500
2024-09-12,222.28077697753903,223.059062794204,219.33725854525207,222.01136566399225,37498200,224.2414680480957,,222.40045533234724,,49.152216505737584,50.64649104937786,,-0.6509964122697625,4.860466856266934,,217.566007232666,192.07011596679686,,1691322700
2024-09-13,222.01138305664065,223.5479944694599,221.42268236911949,223.08901316997165,36766600,224.13071212768554,,222.363400829899,,47.74156324953764,50.07275699027854,,-0.5255664522626944,4.665098659415039,,217.6058792114258,193.18506103515625,,1654556100
2024-09-16,215.84495544433597,216.7429728995392,213.4502168549942,216.0644583037111,59357400,223.64528045654296,,221.74259650746444,,27.02721964894984,39.142303503683664,,-1.308239137597326,4.943389198145853,,217.70562744140625,194.37438537597657,,1595198700
